Date,Variable,Age,SRU
1-Jan-17,Rate,Average,29.9
1-Apr-17,Rate,Average,31.8
1-Jul-17,Rate,Average,31.4
1-Oct-17,Rate,Average,32.7
1-Jan-18,Rate,Average,32.5
1-Apr-18,Rate,Average,33.2
1-Jul-18,Rate,Average,33.4
1-Oct-18,Rate,Average,32.8
1-Jan-19,Rate,Average,32.9
1-Apr-19,Rate,Average,32.8
1-Jul-19,Rate,Average,34.3
1-Oct-19,Rate,Average,34.8
1-Jan-20,Rate,Average,36.2
1-Apr-20,Rate,Average,36.5
1-Jul-20,Rate,Average,36.8
1-Oct-20,Rate,Average,37.4
1-Jan-21,Rate,Average,37.9
1-Apr-21,Rate,Average,37.7
1-Jul-21,Rate,Average,37.7
1-Oct-21,Rate,Average,37.5
1-Jan-22,Rate,Average,36.9
1-Apr-22,Rate,Average,36.7
1-Jul-22,Rate,Average,36.8
1-Oct-22,Rate,Average,37.4
1-Jan-23,Rate,Average,37.4
1-Apr-23,Rate,Average,37.4
1-Jul-23,Rate,Average,37.3
1-Oct-23,Rate,Average,37.4
1-Jan-24,Rate,Average,37.1
1-Apr-24,Rate,Average,37
1-Jul-24,Rate,Average,36.8
1-Oct-24,Rate,Average,36
1-Jan-17,Persons,Average,1182.9
1-Apr-17,Persons,Average,1280.6
1-Jul-17,Persons,Average,1311.6
1-Oct-17,Persons,Average,1332.8
1-Jan-18,Persons,Average,1306.9
1-Apr-18,Persons,Average,1408.1
1-Jul-18,Persons,Average,1446.3
1-Oct-18,Persons,Average,1404
1-Jan-19,Persons,Average,1460.8
1-Apr-19,Persons,Average,1417.2
1-Jul-19,Persons,Average,1554.5
1-Oct-19,Persons,Average,1540.9
1-Jan-20,Persons,Average,1637.3
1-Apr-20,Persons,Average,1674.1
1-Jul-20,Persons,Average,1762.7
1-Oct-20,Persons,Average,1886.8
1-Jan-21,Persons,Average,1899.9
1-Apr-21,Persons,Average,1852.5
1-Jul-21,Persons,Average,1873.8
1-Oct-21,Persons,Average,1838.3
1-Jan-22,Persons,Average,1810.1
1-Apr-22,Persons,Average,1799.6
1-Jul-22,Persons,Average,1839.6
1-Oct-22,Persons,Average,1891.4
1-Jan-23,Persons,Average,1907.2
1-Apr-23,Persons,Average,1914.6
1-Jul-23,Persons,Average,1922.7
1-Oct-23,Persons,Average,1937.1
1-Jan-24,Persons,Average,1931.3
1-Apr-24,Persons,Average,1935.9
1-Jul-24,Persons,Average,1949.3
1-Oct-24,Persons,Average,1932.6
1-Jan-17,Rate,15-24,63.3
1-Apr-17,Rate,15-24,65.3
1-Jul-17,Rate,15-24,62.9
1-Oct-17,Rate,15-24,63.4
1-Jan-18,Rate,15-24,63.7
1-Apr-18,Rate,15-24,66
1-Jul-18,Rate,15-24,65.1
1-Oct-18,Rate,15-24,66
1-Jan-19,Rate,15-24,64.2
1-Apr-19,Rate,15-24,67.1
1-Jul-19,Rate,15-24,66.6
1-Oct-19,Rate,15-24,63.6
1-Jan-20,Rate,15-24,68.9
1-Apr-20,Rate,15-24,69.2
1-Jul-20,Rate,15-24,72.2
1-Oct-20,Rate,15-24,68.8
1-Jan-21,Rate,15-24,71.8
1-Apr-21,Rate,15-24,69
1-Jul-21,Rate,15-24,72.6
1-Oct-21,Rate,15-24,68.9
1-Jan-22,Rate,15-24,69.6
1-Apr-22,Rate,15-24,58.1
1-Jul-22,Rate,15-24,74
1-Oct-22,Rate,15-24,75.3
1-Jan-23,Rate,15-24,73.4
1-Apr-23,Rate,15-24,69.9
1-Jul-23,Rate,15-24,77.2
1-Oct-23,Rate,15-24,80
1-Jan-24,Rate,15-24,78.7
1-Apr-24,Rate,15-24,76.7
1-Jul-24,Rate,15-24,69
1-Oct-24,Rate,15-24,74
1-Jan-17,Persons,15-24,280.8
1-Apr-17,Persons,15-24,317.9
1-Jul-17,Persons,15-24,306.1
1-Oct-17,Persons,15-24,303.2
1-Jan-18,Persons,15-24,279.2
1-Apr-18,Persons,15-24,314.5
1-Jul-18,Persons,15-24,351.3
1-Oct-18,Persons,15-24,337.2
1-Jan-19,Persons,15-24,329.5
1-Apr-19,Persons,15-24,338.6
1-Jul-19,Persons,15-24,393.5
1-Oct-19,Persons,15-24,348.4
1-Jan-20,Persons,15-24,338.3
1-Apr-20,Persons,15-24,393.7
1-Jul-20,Persons,15-24,405.1
1-Oct-20,Persons,15-24,353.5
1-Jan-21,Persons,15-24,437.2
1-Apr-21,Persons,15-24,336.9
1-Jul-21,Persons,15-24,426.8
1-Oct-21,Persons,15-24,309
1-Jan-22,Persons,15-24,364.9
1-Apr-22,Persons,15-24,356.3
1-Jul-22,Persons,15-24,344.1
1-Oct-22,Persons,15-24,326.3
1-Jan-23,Persons,15-24,373.9
1-Apr-23,Persons,15-24,421.3
1-Jul-23,Persons,15-24,425.5
1-Oct-23,Persons,15-24,400.2
1-Jan-24,Persons,15-24,448.4
1-Apr-24,Persons,15-24,472.2
1-Jul-24,Persons,15-24,412
1-Oct-24,Persons,15-24,359.8
1-Jan-17,Rate,25-34,31.3
1-Apr-17,Rate,25-34,32.8
1-Jul-17,Rate,25-34,34.1
1-Oct-17,Rate,25-34,34.6
1-Jan-18,Rate,25-34,34.7
1-Apr-18,Rate,25-34,36.6
1-Jul-18,Rate,25-34,35.1
1-Oct-18,Rate,25-34,36.2
1-Jan-19,Rate,25-34,36.1
1-Apr-19,Rate,25-34,35.8
1-Jul-19,Rate,25-34,37
1-Oct-19,Rate,25-34,38.2
1-Jan-20,Rate,25-34,40
1-Apr-20,Rate,25-34,37
1-Jul-20,Rate,25-34,42.1
1-Oct-20,Rate,25-34,41.3
1-Jan-21,Rate,25-34,44.4
1-Apr-21,Rate,25-34,39.6
1-Jul-21,Rate,25-34,43.3
1-Oct-21,Rate,25-34,44.8
1-Jan-22,Rate,25-34,42.2
1-Apr-22,Rate,25-34,41.2
1-Jul-22,Rate,25-34,43.1
1-Oct-22,Rate,25-34,46.3
1-Jan-23,Rate,25-34,43.2
1-Apr-23,Rate,25-34,43.3
1-Jul-23,Rate,25-34,41.6
1-Oct-23,Rate,25-34,41.6
1-Jan-24,Rate,25-34,40.1
1-Apr-24,Rate,25-34,39
1-Jul-24,Rate,25-34,41.1
1-Oct-24,Rate,25-34,40
1-Jan-17,Persons,25-34,569
1-Apr-17,Persons,25-34,587.7
1-Jul-17,Persons,25-34,632.6
1-Oct-17,Persons,25-34,631.8
1-Jan-18,Persons,25-34,629.2
1-Apr-18,Persons,25-34,687.4
1-Jul-18,Persons,25-34,683.3
1-Oct-18,Persons,25-34,679.1
1-Jan-19,Persons,25-34,696.4
1-Apr-19,Persons,25-34,666
1-Jul-19,Persons,25-34,705.8
1-Oct-19,Persons,25-34,732.4
1-Jan-20,Persons,25-34,786.3
1-Apr-20,Persons,25-34,701.9
1-Jul-20,Persons,25-34,811.4
1-Oct-20,Persons,25-34,862.6
1-Jan-21,Persons,25-34,848.4
1-Apr-21,Persons,25-34,776
1-Jul-21,Persons,25-34,835.3
1-Oct-21,Persons,25-34,816.4
1-Jan-22,Persons,25-34,821.3
1-Apr-22,Persons,25-34,799.4
1-Jul-22,Persons,25-34,861.4
1-Oct-22,Persons,25-34,894.9
1-Jan-23,Persons,25-34,879.1
1-Apr-23,Persons,25-34,867.5
1-Jul-23,Persons,25-34,816.1
1-Oct-23,Persons,25-34,815.3
1-Jan-24,Persons,25-34,827.8
1-Apr-24,Persons,25-34,806.8
1-Jul-24,Persons,25-34,864
1-Oct-24,Persons,25-34,819.4
1-Jan-17,Rate,35-44,20.8
1-Apr-17,Rate,35-44,22
1-Jul-17,Rate,35-44,21.7
1-Oct-17,Rate,35-44,24.8
1-Jan-18,Rate,35-44,24.2
1-Apr-18,Rate,35-44,23.2
1-Jul-18,Rate,35-44,24
1-Oct-18,Rate,35-44,21
1-Jan-19,Rate,35-44,21.6
1-Apr-19,Rate,35-44,22.6
1-Jul-19,Rate,35-44,22.9
1-Oct-19,Rate,35-44,24.6
1-Jan-20,Rate,35-44,25.4
1-Apr-20,Rate,35-44,27.2
1-Jul-20,Rate,35-44,26.2
1-Oct-20,Rate,35-44,30.3
1-Jan-21,Rate,35-44,27.3
1-Apr-21,Rate,35-44,30.3
1-Jul-21,Rate,35-44,27.4
1-Oct-21,Rate,35-44,29.2
1-Jan-22,Rate,35-44,29.3
1-Apr-22,Rate,35-44,30.4
1-Jul-22,Rate,35-44,28
1-Oct-22,Rate,35-44,28.6
1-Jan-23,Rate,35-44,29.7
1-Apr-23,Rate,35-44,28.4
1-Jul-23,Rate,35-44,28.5
1-Oct-23,Rate,35-44,29.5
1-Jan-24,Rate,35-44,27.6
1-Apr-24,Rate,35-44,29.8
1-Jul-24,Rate,35-44,28.7
1-Oct-24,Rate,35-44,27.4
1-Jan-17,Persons,35-44,209.3
1-Apr-17,Persons,35-44,226.9
1-Jul-17,Persons,35-44,227.4
1-Oct-17,Persons,35-44,254.8
1-Jan-18,Persons,35-44,259
1-Apr-18,Persons,35-44,257.7
1-Jul-18,Persons,35-44,266.9
1-Oct-18,Persons,35-44,245.4
1-Jan-19,Persons,35-44,263
1-Apr-19,Persons,35-44,259.7
1-Jul-19,Persons,35-44,279.1
1-Oct-19,Persons,35-44,287.4
1-Jan-20,Persons,35-44,310.8
1-Apr-20,Persons,35-44,331.6
1-Jul-20,Persons,35-44,355.3
1-Oct-20,Persons,35-44,443
1-Jan-21,Persons,35-44,401.7
1-Apr-21,Persons,35-44,426.1
1-Jul-21,Persons,35-44,392
1-Oct-21,Persons,35-44,454.6
1-Jan-22,Persons,35-44,428.2
1-Apr-22,Persons,35-44,433.3
1-Jul-22,Persons,35-44,432.2
1-Oct-22,Persons,35-44,476
1-Jan-23,Persons,35-44,447.4
1-Apr-23,Persons,35-44,421
1-Jul-23,Persons,35-44,457.8
1-Oct-23,Persons,35-44,493.7
1-Jan-24,Persons,35-44,441.4
1-Apr-24,Persons,35-44,467.8
1-Jul-24,Persons,35-44,451.1
1-Oct-24,Persons,35-44,454.6
1-Jan-17,Rate,45+,17.9
1-Apr-17,Rate,45+,20.6
1-Jul-17,Rate,45+,18.4
1-Oct-17,Rate,45+,19.2
1-Jan-18,Rate,45+,19.9
1-Apr-18,Rate,45+,19.2
1-Jul-18,Rate,45+,19.7
1-Oct-18,Rate,45+,19.6
1-Jan-19,Rate,45+,22
1-Apr-19,Rate,45+,19
1-Jul-19,Rate,45+,21.7
1-Oct-19,Rate,45+,21.7
1-Jan-20,Rate,45+,23.9
1-Apr-20,Rate,45+,27.3
1-Jul-20,Rate,45+,20.2
1-Oct-20,Rate,45+,23.1
1-Jan-21,Rate,45+,20.8
1-Apr-21,Rate,45+,29.6
1-Jul-21,Rate,45+,21.5
1-Oct-21,Rate,45+,24
1-Jan-22,Rate,45+,20.1
1-Apr-22,Rate,45+,22.9
1-Jul-22,Rate,45+,20.5
1-Oct-22,Rate,45+,18.8
1-Jan-23,Rate,45+,19.9
1-Apr-23,Rate,45+,19.9
1-Jul-23,Rate,45+,21.7
1-Oct-23,Rate,45+,21.8
1-Jan-24,Rate,45+,22.1
1-Apr-24,Rate,45+,19.5
1-Jul-24,Rate,45+,21.5
1-Oct-24,Rate,45+,25.3
1-Jan-17,Persons,45+,123.8
1-Apr-17,Persons,45+,148.1
1-Jul-17,Persons,45+,145.5
1-Oct-17,Persons,45+,142.9
1-Jan-18,Persons,45+,139.5
1-Apr-18,Persons,45+,148.4
1-Jul-18,Persons,45+,144.8
1-Oct-18,Persons,45+,142.3
1-Jan-19,Persons,45+,172
1-Apr-19,Persons,45+,152.8
1-Jul-19,Persons,45+,176
1-Oct-19,Persons,45+,172.7
1-Jan-20,Persons,45+,201.8
1-Apr-20,Persons,45+,246.9
1-Jul-20,Persons,45+,190.9
1-Oct-20,Persons,45+,227.6
1-Jan-21,Persons,45+,212.5
1-Apr-21,Persons,45+,313.5
1-Jul-21,Persons,45+,219.7
1-Oct-21,Persons,45+,258.3
1-Jan-22,Persons,45+,195.7
1-Apr-22,Persons,45+,210.6
1-Jul-22,Persons,45+,201.9
1-Oct-22,Persons,45+,194.2
1-Jan-23,Persons,45+,206.8
1-Apr-23,Persons,45+,204.8
1-Jul-23,Persons,45+,223.3
1-Oct-23,Persons,45+,227.9
1-Jan-24,Persons,45+,213.6
1-Apr-24,Persons,45+,189.1
1-Jul-24,Persons,45+,222.3
1-Oct-24,Persons,45+,298.7
