date,division,index
1/1/1960,overall,21.30924128
1/1/1961,overall,21.27079776
1/1/1962,overall,21.29386387
1/1/1963,overall,21.95509236
1/1/1964,overall,21.86667227
1/1/1965,overall,21.84360616
1/1/1966,overall,22.0550455
1/1/1967,overall,23.06418781
1/1/1968,overall,23.02766647
1/1/1969,overall,22.93347986
1/1/1970,overall,23.35635854
1/1/1971,overall,23.733105
1/1/1972,overall,24.50005316
1/1/1973,overall,27.08730183
1/1/1974,overall,31.78125522
1/1/1975,overall,33.20750968
1/1/1976,overall,34.08209969
1/1/1977,overall,35.71402697
1/1/1978,overall,37.44975175
1/1/1979,overall,38.81834094
1/1/1980,overall,41.40943396
1/1/1981,overall,45.42614906
1/1/1982,overall,48.06945126
1/1/1983,overall,49.85005692
1/1/1984,overall,51.79284953
1/1/1985,overall,51.97229041
1/1/1986,overall,52.35532767
1/1/1987,overall,52.50716226
1/1/1988,overall,53.84951808
1/1/1989,overall,55.36441321
1/1/1990,overall,56.81374339
1/1/1991,overall,59.28987571
1/1/1992,overall,62.11635944
1/1/1993,overall,64.31315752
1/1/1994,overall,66.7088037
1/1/1995,overall,69.01064107
1/1/1996,overall,71.41811832
1/1/1997,overall,73.31963614
1/1/1998,overall,77.18383172
1/1/1999,overall,79.3021893
1/1/2000,overall,80.55
1/1/2001,overall,81.68333333
1/1/2002,overall,83.15
1/1/2003,overall,84.05833333
1/1/2004,overall,85.24166667
1/1/2005,overall,87.775
1/1/2006,overall,90.95
1/1/2007,overall,92.80833333
1/1/2008,overall,97.84166667
1/1/2009,overall,98.425
1/1/2010,overall,100.0166667
1/1/2011,overall,103.2
1/1/2012,overall,104.9083333
1/1/2013,overall,107.1166667
1/1/2014,overall,110.4833333
1/1/2015,overall,112.8083333
1/1/2016,overall,115.15
1/1/2017,overall,119.525
1/1/2018,overall,120.6833333
1/1/2019,overall,121.4833333
1/1/2020,overall,120.1
1/1/2021,overall,123.075
1/1/2022,overall,127.2333333
1/1/2023,overall,130.4
1/1/2024,overall,132.7916667
1/1/1980,1,33.79318544
1/1/1981,1,37.63129783
1/1/1982,1,40.75339521
1/1/1983,1,41.12040802
1/1/1984,1,42.63718927
1/1/1985,1,41.58647319
1/1/1986,1,41.71419995
1/1/1987,1,41.1654335
1/1/1988,1,42.69758074
1/1/1989,1,44.32014495
1/1/1990,1,46.06591857
1/1/1991,1,48.31469905
1/1/1992,1,51.45497394
1/1/1993,1,52.62331158
1/1/1994,1,55.42228769
1/1/1995,1,58.11450547
1/1/1996,1,61.48532649
1/1/1997,1,63.97986048
1/1/1998,1,69.68277004
1/1/1999,1,72.92074581
1/1/2000,1,74.325
1/1/2001,1,74.825
1/1/2002,1,75.35833333
1/1/2003,1,76.36666667
1/1/2004,1,78.05
1/1/2005,1,80.89166667
1/1/2006,1,83.59166667
1/1/2007,1,86.15
1/1/2008,1,93.76666667
1/1/2009,1,97.65
1/1/2010,1,99.99166667
1/1/2011,1,104.8
1/1/2012,1,107.6166667
1/1/2013,1,111.45
1/1/2014,1,115.175
1/1/2015,1,119.3583333
1/1/2016,1,123.9083333
1/1/2017,1,128.8
1/1/2018,1,130.9
1/1/2019,1,133.0583333
1/1/2020,1,134.75
1/1/2021,1,137.1333333
1/1/2022,1,145.0166667
1/1/2023,1,152.0166667
1/1/2024,1,155.025
1/1/1980,2,18.16089428
1/1/1981,2,20.67972823
1/1/1982,2,22.05560198
1/1/1983,2,26.78541977
1/1/1984,2,27.73300014
1/1/1985,2,28.07073032
1/1/1986,2,28.52537563
1/1/1987,2,30.13673342
1/1/1988,2,30.59054915
1/1/1989,2,31.01310642
1/1/1990,2,32.06730028
1/1/1991,2,34.55513227
1/1/1992,2,37.52588763
1/1/1993,2,43.1027848
1/1/1994,2,45.22055942
1/1/1995,2,46.29075472
1/1/1996,2,47.30838038
1/1/1997,2,47.93025058
1/1/1998,2,50.00522881
1/1/1999,2,53.96009127
1/1/2000,2,55.50833333
1/1/2001,2,58.15833333
1/1/2002,2,60.55
1/1/2003,2,61.60833333
1/1/2004,2,66.41666667
1/1/2005,2,73.35833333
1/1/2006,2,78.45
1/1/2007,2,84.49166667
1/1/2008,2,90.7
1/1/2009,2,96.21666667
1/1/2010,2,100
1/1/2011,2,104.6083333
1/1/2012,2,105.025
1/1/2013,2,111.2833333
1/1/2014,2,124.2166667
1/1/2015,2,141
1/1/2016,2,165.2416667
1/1/2017,2,165.4916667
1/1/2018,2,165.3083333
1/1/2019,2,167.775
1/1/2020,2,168.3083333
1/1/2021,2,169.1583333
1/1/2022,2,170.1166667
1/1/2023,2,171.225
1/1/2024,2,172.4
1/1/1980,3,87.42939215
1/1/1981,3,95.75223855
1/1/1982,3,99.79910955
1/1/1983,3,103.6621679
1/1/1984,3,106.316322
1/1/1985,3,107.3745397
1/1/1986,3,107.7542102
1/1/1987,3,106.4488568
1/1/1988,3,108.6765309
1/1/1989,3,110.5366111
1/1/1990,3,112.4291651
1/1/1991,3,119.4265408
1/1/1992,3,122.9542201
1/1/1993,3,123.5685228
1/1/1994,3,122.6383601
1/1/1995,3,122.5877742
1/1/1996,3,121.7293174
1/1/1997,3,121.1161815
1/1/1998,3,121.7092547
1/1/1999,3,119.2055479
1/1/2000,3,117.1416667
1/1/2001,3,114.075
1/1/2002,3,111.5166667
1/1/2003,3,109.325
1/1/2004,3,107.2583333
1/1/2005,3,106.0666667
1/1/2006,3,104.6833333
1/1/2007,3,103.25
1/1/2008,3,102.6583333
1/1/2009,3,101.7
1/1/2010,3,100.0083333
1/1/2011,3,99.75833333
1/1/2012,3,99.19166667
1/1/2013,3,98.61666667
1/1/2014,3,98.425
1/1/2015,3,98.90833333
1/1/2016,3,98.525
1/1/2017,3,98.175
1/1/2018,3,96.16666667
1/1/2019,3,94.325
1/1/2020,3,93.53333333
1/1/2021,3,93.125
1/1/2022,3,93.24166667
1/1/2023,3,93.45833333
1/1/2024,3,93.21666667
1/1/1980,4,48.91005625
1/1/1981,4,53.75647833
1/1/1982,4,57.14451005
1/1/1983,4,60.62859094
1/1/1984,4,65.18634613
1/1/1985,4,67.92518038
1/1/1986,4,69.01894376
1/1/1987,4,67.996628
1/1/1988,4,66.61917666
1/1/1989,4,66.08866027
1/1/1990,4,66.32795754
1/1/1991,4,68.33542436
1/1/1992,4,70.80585751
1/1/1993,4,73.30149368
1/1/1994,4,75.05872867
1/1/1995,4,77.58566515
1/1/1996,4,80.04365666
1/1/1997,4,82.65777175
1/1/1998,4,86.2167496
1/1/1999,4,87.59302057
1/1/2000,4,88.875
1/1/2001,4,90.10833333
1/1/2002,4,90.725
1/1/2003,4,91.59166667
1/1/2004,4,92.43333333
1/1/2005,4,93.4
1/1/2006,4,94.85
1/1/2007,4,96.06666667
1/1/2008,4,97.575
1/1/2009,4,98.91666667
1/1/2010,4,100.0083333
1/1/2011,4,101.775
1/1/2012,4,103.3916667
1/1/2013,4,105.2333333
1/1/2014,4,108.8
1/1/2015,4,111.45
1/1/2016,4,114.175
1/1/2017,4,116.7083333
1/1/2018,4,119.025
1/1/2019,4,121.25
1/1/2020,4,119.15
1/1/2021,4,121.025
1/1/2022,4,123.2166667
1/1/2023,4,125.2583333
1/1/2024,4,129.025
1/1/1980,5,60.69730622
1/1/1981,5,64.60257543
1/1/1982,5,66.50476685
1/1/1983,5,68.18937386
1/1/1984,5,68.80662079
1/1/1985,5,68.97353541
1/1/1986,5,69.43356827
1/1/1987,5,70.06087988
1/1/1988,5,72.07866879
1/1/1989,5,74.02634844
1/1/1990,5,75.37694995
1/1/1991,5,78.71118419
1/1/1992,5,80.81892711
1/1/1993,5,81.89336746
1/1/1994,5,83.18991588
1/1/1995,5,85.48406749
1/1/1996,5,86.43441534
1/1/1997,5,86.55224908
1/1/1998,5,89.88628497
1/1/1999,5,91.0861279
1/1/2000,5,91.1
1/1/2001,5,91.23333333
1/1/2002,5,90.775
1/1/2003,5,90.34166667
1/1/2004,5,90.65
1/1/2005,5,91.825
1/1/2006,5,92.84166667
1/1/2007,5,93.85
1/1/2008,5,96.64166667
1/1/2009,5,99.56666667
1/1/2010,5,99.94166667
1/1/2011,5,101.7583333
1/1/2012,5,103.7833333
1/1/2013,5,105.425
1/1/2014,5,106.5333333
1/1/2015,5,109.3833333
1/1/2016,5,111.9583333
1/1/2017,5,114.4
1/1/2018,5,114.8333333
1/1/2019,5,116.4416667
1/1/2020,5,116.7166667
1/1/2021,5,118.6166667
1/1/2022,5,122.8166667
1/1/2023,5,125.6083333
1/1/2024,5,126.5416667
1/1/1980,6,38.90610649
1/1/1981,6,42.40215633
1/1/1982,6,44.50585683
1/1/1983,6,50.56776613
1/1/1984,6,51.16468618
1/1/1985,6,52.35396039
1/1/1986,6,53.15879976
1/1/1987,6,53.02249988
1/1/1988,6,53.80699102
1/1/1989,6,54.69833978
1/1/1990,6,56.14094231
1/1/1991,6,59.12202498
1/1/1992,6,61.19984989
1/1/1993,6,64.31388652
1/1/1994,6,66.49699019
1/1/1995,6,68.53052246
1/1/1996,6,71.04612175
1/1/1997,6,73.6282333
1/1/1998,6,78.17737992
1/1/1999,6,80.55993023
1/1/2000,6,82.21666667
1/1/2001,6,84.60833333
1/1/2002,6,86.61666667
1/1/2003,6,88.13333333
1/1/2004,6,89.325
1/1/2005,6,91
1/1/2006,6,92.99166667
1/1/2007,6,94.375
1/1/2008,6,96.48333333
1/1/2009,6,98.625
1/1/2010,6,100.0166667
1/1/2011,6,102.7333333
1/1/2012,6,104.8166667
1/1/2013,6,106.8166667
1/1/2014,6,109.8833333
1/1/2015,6,114.75
1/1/2016,6,117.9
1/1/2017,6,120.9166667
1/1/2018,6,121.8833333
1/1/2019,6,122.6583333
1/1/2020,6,124.1
1/1/2021,6,124.6416667
1/1/2022,6,125.525
1/1/2023,6,128.1833333
1/1/2024,6,130.4833333
1/1/1980,7,37.78656217
1/1/1981,7,40.75808541
1/1/1982,7,42.12856295
1/1/1983,7,43.15189707
1/1/1984,7,45.3176575
1/1/1985,7,46.30590194
1/1/1986,7,46.49289427
1/1/1987,7,47.94076959
1/1/1988,7,51.17741891
1/1/1989,7,54.65715514
1/1/1990,7,57.38088034
1/1/1991,7,59.79667039
1/1/1992,7,62.45074579
1/1/1993,7,65.94812682
1/1/1994,7,69.00106797
1/1/1995,7,70.24839028
1/1/1996,7,71.19808021
1/1/1997,7,71.61198806
1/1/1998,7,71.55467877
1/1/1999,7,71.91047258
1/1/2000,7,73.39166667
1/1/2001,7,76.09166667
1/1/2002,7,81.05833333
1/1/2003,7,82.40833333
1/1/2004,7,83
1/1/2005,7,87.76666667
1/1/2006,7,97.375
1/1/2007,7,99.64166667
1/1/2008,7,108.4916667
1/1/2009,7,98.25
1/1/2010,7,100.0166667
1/1/2011,7,104.4166667
1/1/2012,7,105.1416667
1/1/2013,7,107.2416667
1/1/2014,7,112.4
1/1/2015,7,107.3166667
1/1/2016,7,102.4333333
1/1/2017,7,115.925
1/1/2018,7,117.675
1/1/2019,7,114
1/1/2020,7,102.6166667
1/1/2021,7,113.9166667
1/1/2022,7,119.2416667
1/1/2023,7,120.5333333
1/1/2024,7,121.675
1/1/2005,8,104.3833333
1/1/2006,8,102.8916667
1/1/2007,8,101.65
1/1/2008,8,100.9833333
1/1/2009,8,100.5166667
1/1/2010,8,100.0083333
1/1/2011,8,99.725
1/1/2012,8,99.08333333
1/1/2013,8,98.41666667
1/1/2014,8,97.725
1/1/2015,8,99.63333333
1/1/2016,8,98.05
1/1/2017,8,97.725
1/1/2018,8,96.01666667
1/1/2019,8,96.4
1/1/2020,8,97.5
1/1/2021,8,97.5
1/1/2022,8,97.49166667
1/1/2023,8,94.63333333
1/1/2024,8,93.16666667
1/1/1980,9,69.61976093
1/1/1981,9,73.43107469
1/1/1982,9,75.28874577
1/1/1983,9,74.80744665
1/1/1984,9,72.85937593
1/1/1985,9,71.95316263
1/1/1986,9,72.02846909
1/1/1987,9,74.20273913
1/1/1988,9,75.3757353
1/1/1989,9,75.80489857
1/1/1990,9,76.46647485
1/1/1991,9,78.48834595
1/1/1992,9,80.78230442
1/1/1993,9,81.15676354
1/1/1994,9,81.68089326
1/1/1995,9,83.75712193
1/1/1996,9,86.50030295
1/1/1997,9,86.87486797
1/1/1998,9,89.65899036
1/1/1999,9,91.94630583
1/1/2000,9,92.45
1/1/2001,9,92.36666667
1/1/2002,9,92.575
1/1/2003,9,93.14166667
1/1/2004,9,92.95833333
1/1/2005,9,93.475
1/1/2006,9,94.13333333
1/1/2007,9,95.44166667
1/1/2008,9,97.06666667
1/1/2009,9,98.61666667
1/1/2010,9,99.98333333
1/1/2011,9,101.9666667
1/1/2012,9,103.175
1/1/2013,9,103.2666667
1/1/2014,9,104.9333333
1/1/2015,9,106.725
1/1/2016,9,109.4333333
1/1/2017,9,111.5083333
1/1/2018,9,111.0083333
1/1/2019,9,111.7583333
1/1/2020,9,112.3333333
1/1/2021,9,112.8416667
1/1/2022,9,115.3583333
1/1/2023,9,117.05
1/1/2024,9,119.175
1/1/2005,10,90.79166667
1/1/2006,10,92.26666667
1/1/2007,10,93.88333333
1/1/2008,10,96.1
1/1/2009,10,98.33333333
1/1/2010,10,100
1/1/2011,10,102.2333333
1/1/2012,10,104.6833333
1/1/2013,10,107.225
1/1/2014,10,109.75
1/1/2015,10,112.4
1/1/2016,10,114.825
1/1/2017,10,116.7083333
1/1/2018,10,118.0333333
1/1/2019,10,119.6916667
1/1/2020,10,120.9
1/1/2021,10,121.05
1/1/2022,10,122.4
1/1/2023,10,124.6666667
1/1/2024,10,126.5916667
1/1/2005,11,83.01666667
1/1/2006,11,86.06666667
1/1/2007,11,89.26666667
1/1/2008,11,95.13333333
1/1/2009,11,97.91666667
1/1/2010,11,100
1/1/2011,11,105.8666667
1/1/2012,11,109.0083333
1/1/2013,11,111.6666667
1/1/2014,11,116.85
1/1/2015,11,121.7416667
1/1/2016,11,125.1083333
1/1/2017,11,128.2416667
1/1/2018,11,130.1833333
1/1/2019,11,131.7833333
1/1/2020,11,132.3666667
1/1/2021,11,132.9
1/1/2022,11,139.5333333
1/1/2023,11,147.2666667
1/1/2024,11,151.8583333
1/1/2010,12,99.98333333
1/1/2011,12,100.1416667
1/1/2012,12,101.4
1/1/2013,12,102.9916667
1/1/2014,12,104.4833333
1/1/2015,12,108.7666667
1/1/2016,12,111.25
1/1/2017,12,111.6
1/1/2018,12,110.2833333
1/1/2019,12,109.8916667
1/1/2020,12,109.8833333
1/1/2021,12,109.9
1/1/2022,12,110.075
1/1/2023,12,110.2416667
1/1/2024,12,110.5
1/1/1980,13,45.86349816
1/1/1981,13,50.04742214
1/1/1982,13,51.22050792
1/1/1983,13,54.51532072
1/1/1984,13,55.37521443
1/1/1985,13,55.34451265
1/1/1986,13,56.08604914
1/1/1987,13,56.4298745
1/1/1988,13,57.48471907
1/1/1989,13,58.99818836
1/1/1990,13,60.72922321
1/1/1991,13,62.89878001
1/1/1992,13,64.31312062
1/1/1993,13,66.02624808
1/1/1994,13,67.61592592
1/1/1995,13,70.46599702
1/1/1996,13,72.23516541
1/1/1997,13,75.54349845
1/1/1998,13,80.83412294
1/1/1999,13,82.06721861
1/1/2000,13,82.83333333
1/1/2001,13,83.43333333
1/1/2002,13,84.35833333
1/1/2003,13,85.425
1/1/2004,13,86.99166667
1/1/2005,13,88.38333333
1/1/2006,13,90.38333333
1/1/2007,13,91.21666667
1/1/2008,13,94.28333333
1/1/2009,13,97.75833333
1/1/2010,13,100.0166667
1/1/2011,13,102.4166667
1/1/2012,13,104.4
1/1/2013,13,104.7166667
1/1/2014,13,105.35
1/1/2015,13,109.725
1/1/2016,13,112.875
1/1/2017,13,114.1916667
1/1/2018,13,112.575
1/1/2019,13,113
1/1/2020,13,115.9916667
1/1/2021,13,116.5583333
1/1/2022,13,118.8666667
1/1/2023,13,121.8083333
1/1/2024,13,125.4666667
