date,division,inflation
1/1/1961,overall,-0.180407722
1/1/1962,overall,0.108440268
1/1/1963,overall,3.105253656
1/1/1964,overall,-0.402731571
1/1/1965,overall,-0.105485232
1/1/1966,overall,0.967969025
1/1/1967,overall,4.57556214
1/1/1968,overall,-0.158346529
1/1/1969,overall,-0.409015025
1/1/1970,overall,1.843935966
1/1/1971,overall,1.613035964
1/1/1972,overall,3.231554224
1/1/1973,overall,10.56017574
1/1/1974,overall,17.32898098
1/1/1975,overall,4.487722269
1/1/1976,overall,2.633711507
1/1/1977,overall,4.788224014
1/1/1978,overall,4.860064586
1/1/1979,overall,3.654467998
1/1/1980,overall,6.674919535
1/1/1981,overall,9.7
1/1/1982,overall,5.81890003
1/1/1983,overall,3.704235463
1/1/1984,overall,3.897272601
1/1/1985,overall,0.346458791
1/1/1986,overall,0.737002855
1/1/1987,overall,0.290007909
1/1/1988,overall,2.556519453
1/1/1989,overall,2.813200897
1/1/1990,overall,2.617801047
1/1/1991,overall,4.358333333
1/1/1992,overall,4.7672283
1/1/1993,overall,3.536585366
1/1/1994,overall,3.724970554
1/1/1995,overall,3.450575096
1/1/1996,overall,3.488559459
1/1/1997,overall,2.662514597
1/1/1998,overall,5.270342003
1/1/1999,overall,2.744561302
1/1/2000,overall,1.573488339
1/1/2001,overall,1.406993586
1/1/2002,overall,1.795551928
1/1/2003,overall,1.092403287
1/1/2004,overall,1.407752553
1/1/2005,overall,2.971942516
1/1/2006,overall,3.617203076
1/1/2007,overall,2.043247205
1/1/2008,overall,5.423363563
1/1/2009,overall,0.596201346
1/1/2010,overall,1.617136568
1/1/2011,overall,3.182802866
1/1/2012,overall,1.655361757
1/1/2013,overall,2.105012312
1/1/2014,overall,3.142990509
1/1/2015,overall,2.104389802
1/1/2016,overall,2.075792273
1/1/2017,overall,3.799392097
1/1/2018,overall,0.969113853
1/1/2019,overall,0.662891866
1/1/2020,overall,-1.138702154
1/1/2021,overall,2.477102415
1/1/2022,overall,3.378698625
1/1/2023,overall,2.488865601
1/1/2024,overall,1.834100204
1/1/1981,1,11.35765196
1/1/1982,1,8.296544542
1/1/1983,1,0.900569891
1/1/1984,1,3.688633761
1/1/1985,1,-2.464318365
1/1/1986,1,0.307135365
1/1/1987,1,-1.315538727
1/1/1988,1,3.721926659
1/1/1989,1,3.80013148
1/1/1990,1,3.939007029
1/1/1991,1,4.881657727
1/1/1992,1,6.499626317
1/1/1993,1,2.270601952
1/1/1994,1,5.31889009
1/1/1995,1,4.857644631
1/1/1996,1,5.800309219
1/1/1997,1,4.057120836
1/1/1998,1,8.913601118
1/1/1999,1,4.646738023
1/1/2000,1,1.925726584
1/1/2001,1,0.672721157
1/1/2002,1,0.712774251
1/1/2003,1,1.338051532
1/1/2004,1,2.204277608
1/1/2005,1,3.640828529
1/1/2006,1,3.337797466
1/1/2007,1,3.060512412
1/1/2008,1,8.841168505
1/1/2009,1,4.141485958
1/1/2010,1,2.39802014
1/1/2011,1,4.808734061
1/1/2012,1,2.687659033
1/1/2013,1,3.562025709
1/1/2014,1,3.342305967
1/1/2015,1,3.632153969
1/1/2016,1,3.812050548
1/1/2017,1,3.947810882
1/1/2018,1,1.630434783
1/1/2019,1,1.648841355
1/1/2020,1,1.271372205
1/1/2021,1,1.768707483
1/1/2022,1,5.748663102
1/1/2023,1,4.827031376
1/1/2024,1,1.978949677
1/1/1981,2,13.86954801
1/1/1982,2,6.653248733
1/1/1983,2,21.44497255
1/1/1984,2,3.537672286
1/1/1985,2,1.217791719
1/1/1986,2,1.6196419
1/1/1987,2,5.648857366
1/1/1988,2,1.505855771
1/1/1989,2,1.381332707
1/1/1990,2,3.399188249
1/1/1991,2,7.758158502
1/1/1992,2,8.59714655
1/1/1993,2,14.86146636
1/1/1994,2,4.913312763
1/1/1995,2,2.366612252
1/1/1996,2,2.198334547
1/1/1997,2,1.314503258
1/1/1998,2,4.329162073
1/1/1999,2,7.908897844
1/1/2000,2,2.86923544
1/1/2001,2,4.774057949
1/1/2002,2,4.112337011
1/1/2003,2,1.747866777
1/1/2004,2,7.804680103
1/1/2005,2,10.45169385
1/1/2006,2,6.940815631
1/1/2007,2,7.701295942
1/1/2008,2,7.347864681
1/1/2009,2,6.082322675
1/1/2010,2,3.932097696
1/1/2011,2,4.608333333
1/1/2012,2,0.398311161
1/1/2013,2,5.958898675
1/1/2014,2,11.62198592
1/1/2015,2,13.51133772
1/1/2016,2,17.19267139
1/1/2017,2,0.15129356
1/1/2018,2,-0.110781006
1/1/2019,2,1.492161113
1/1/2020,2,0.317886058
1/1/2021,2,0.505025499
1/1/2022,2,0.566530371
1/1/2023,2,0.651513667
1/1/2024,2,0.686231567
1/1/1981,3,9.519506197
1/1/1982,3,4.226398315
1/1/1983,3,3.870834461
1/1/1984,3,2.560388413
1/1/1985,3,0.995348284
1/1/1986,3,0.353594551
1/1/1987,3,-1.211417509
1/1/1988,3,2.092717707
1/1/1989,3,1.711574859
1/1/1990,3,1.712151298
1/1/1991,3,6.223808249
1/1/1992,3,2.95384868
1/1/1993,3,0.499619073
1/1/1994,3,-0.752750559
1/1/1995,3,-0.041248036
1/1/1996,3,-0.700279293
1/1/1997,3,-0.503687883
1/1/1998,3,0.489672945
1/1/1999,3,-2.057121145
1/1/2000,3,-1.7313634
1/1/2001,3,-2.617912784
1/1/2002,3,-2.242676602
1/1/2003,3,-1.965326558
1/1/2004,3,-1.890387987
1/1/2005,3,-1.111024784
1/1/2006,3,-1.304211188
1/1/2007,3,-1.369208725
1/1/2008,3,-0.573042776
1/1/2009,3,-0.933517331
1/1/2010,3,-1.663389053
1/1/2011,3,-0.249979168
1/1/2012,3,-0.568039429
1/1/2013,3,-0.579685793
1/1/2014,3,-0.194355248
1/1/2015,3,0.491067649
1/1/2016,3,-0.387564243
1/1/2017,3,-0.355239787
1/1/2018,3,-2.045666752
1/1/2019,3,-1.91507799
1/1/2020,3,-0.839296758
1/1/2021,3,-0.436564505
1/1/2022,3,0.125279642
1/1/2023,3,0.232371079
1/1/2024,3,-0.258582256
1/1/1981,4,9.908845856
1/1/1982,4,6.302555207
1/1/1983,4,6.096965184
1/1/1984,4,7.517501444
1/1/1985,4,4.201545892
1/1/1986,4,1.610247292
1/1/1987,4,-1.481210381
1/1/1988,4,-2.025764187
1/1/1989,4,-0.796341867
1/1/1990,4,0.362085224
1/1/1991,4,3.026577167
1/1/1992,4,3.615157406
1/1/1993,4,3.524618229
1/1/1994,4,2.397270383
1/1/1995,4,3.366612407
1/1/1996,4,3.16810007
1/1/1997,4,3.265861655
1/1/1998,4,4.305678432
1/1/1999,4,1.596291876
1/1/2000,4,1.463563449
1/1/2001,4,1.387716831
1/1/2002,4,0.684361417
1/1/2003,4,0.955267751
1/1/2004,4,0.918933673
1/1/2005,4,1.045798774
1/1/2006,4,1.552462527
1/1/2007,4,1.282727113
1/1/2008,4,1.570090215
1/1/2009,4,1.375010676
1/1/2010,4,1.103622578
1/1/2011,4,1.766519457
1/1/2012,4,1.588471301
1/1/2013,4,1.781252519
1/1/2014,4,3.389293633
1/1/2015,4,2.435661765
1/1/2016,4,2.44504262
1/1/2017,4,2.218816145
1/1/2018,4,1.985005355
1/1/2019,4,1.869355177
1/1/2020,4,-1.731958763
1/1/2021,4,1.573646664
1/1/2022,4,1.810920609
1/1/2023,4,1.656972812
1/1/2024,4,3.007118622
1/1/1981,5,6.434007463
1/1/1982,5,2.94445137
1/1/1983,5,2.533062053
1/1/1984,5,0.905195182
1/1/1985,5,0.242585126
1/1/1986,5,0.666970093
1/1/1987,5,0.903470219
1/1/1988,5,2.880050772
1/1/1989,5,2.702158194
1/1/1990,5,1.824487541
1/1/1991,5,4.42341358
1/1/1992,5,2.677818842
1/1/1993,5,1.329441485
1/1/1994,5,1.583215421
1/1/1995,5,2.757728007
1/1/1996,5,1.111725125
1/1/1997,5,0.136327338
1/1/1998,5,3.852049977
1/1/1999,5,1.334845385
1/1/2000,5,0.015229654
1/1/2001,5,0.146359312
1/1/2002,5,-0.502374863
1/1/2003,5,-0.477370789
1/1/2004,5,0.341296928
1/1/2005,5,1.296194153
1/1/2006,5,1.10717851
1/1/2007,5,1.086078449
1/1/2008,5,2.974604866
1/1/2009,5,3.026644822
1/1/2010,5,0.376632072
1/1/2011,5,1.817727007
1/1/2012,5,1.990009008
1/1/2013,5,1.581821102
1/1/2014,5,1.051300292
1/1/2015,5,2.675219024
1/1/2016,5,2.354106354
1/1/2017,5,2.18087086
1/1/2018,5,0.378787879
1/1/2019,5,1.400580552
1/1/2020,5,0.236169756
1/1/2021,5,1.627873768
1/1/2022,5,3.54081776
1/1/2023,5,2.27303569
1/1/2024,5,0.743050488
1/1/1981,6,8.985864071
1/1/1982,6,4.961305447
1/1/1983,6,13.62047546
1/1/1984,6,1.18043587
1/1/1985,6,2.324404372
1/1/1986,6,1.537303707
1/1/1987,6,-0.256401351
1/1/1988,6,1.479543855
1/1/1989,6,1.656566814
1/1/1990,6,2.637379007
1/1/1991,6,5.309997575
1/1/1992,6,3.514468446
1/1/1993,6,5.088307616
1/1/1994,6,3.394451488
1/1/1995,6,3.05808167
1/1/1996,6,3.670772088
1/1/1997,6,3.634415902
1/1/1998,6,6.178535624
1/1/1999,6,3.047621077
1/1/2000,6,2.05652665
1/1/2001,6,2.908980337
1/1/2002,6,2.373682655
1/1/2003,6,1.751010198
1/1/2004,6,1.352118003
1/1/2005,6,1.875174923
1/1/2006,6,2.188644689
1/1/2007,6,1.487588494
1/1/2008,6,2.233995585
1/1/2009,6,2.219727069
1/1/2010,6,1.411068864
1/1/2011,6,2.716213964
1/1/2012,6,2.027903958
1/1/2013,6,1.908093497
1/1/2014,6,2.870962709
1/1/2015,6,4.428939785
1/1/2016,6,2.745098039
1/1/2017,6,2.558665536
1/1/2018,6,0.799448656
1/1/2019,6,0.635853959
1/1/2020,6,1.175351586
1/1/2021,6,0.43647596
1/1/2022,6,0.708698268
1/1/2023,6,2.117772024
1/1/2024,6,1.794305032
1/1/1981,7,7.863968241
1/1/1982,7,3.362467889
1/1/1983,7,2.429074366
1/1/1984,7,5.018922864
1/1/1985,7,2.18070504
1/1/1986,7,0.403819643
1/1/1987,7,3.114186241
1/1/1988,7,6.75135036
1/1/1989,7,6.799358595
1/1/1990,7,4.983291201
1/1/1991,7,4.210095825
1/1/1992,7,4.438500312
1/1/1993,7,5.600223008
1/1/1994,7,4.629306847
1/1/1995,7,1.807685512
1/1/1996,7,1.351902762
1/1/1997,7,0.58134692
1/1/1998,7,-0.08002751
1/1/1999,7,0.497233474
1/1/2000,7,2.059775208
1/1/2001,7,3.678891791
1/1/2002,7,6.527214982
1/1/2003,7,1.665467256
1/1/2004,7,0.717969461
1/1/2005,7,5.742971888
1/1/2006,7,10.9475883
1/1/2007,7,2.327770646
1/1/2008,7,8.881826545
1/1/2009,7,-9.440049159
1/1/2010,7,1.798134012
1/1/2011,7,4.399266789
1/1/2012,7,0.694333599
1/1/2013,7,1.997305223
1/1/2014,7,4.810008548
1/1/2015,7,-4.522538553
1/1/2016,7,-4.550396024
1/1/2017,7,13.17116824
1/1/2018,7,1.509596722
1/1/2019,7,-3.123008286
1/1/2020,7,-9.985380117
1/1/2021,7,11.01185642
1/1/2022,7,4.674469642
1/1/2023,7,1.083234328
1/1/2024,7,0.947179204
1/1/2006,8,-1.429027623
1/1/2007,8,-1.206770876
1/1/2008,8,-0.655845221
1/1/2009,8,-0.462122462
1/1/2010,8,-0.505720444
1/1/2011,8,-0.283309724
1/1/2012,8,-0.643436116
1/1/2013,8,-0.672834315
1/1/2014,8,-0.702794242
1/1/2015,8,1.952758591
1/1/2016,8,-1.589160254
1/1/2017,8,-0.331463539
1/1/2018,8,-1.748102669
1/1/2019,8,0.399236244
1/1/2020,8,1.141078838
1/1/2021,8,0
1/1/2022,8,-0.008547009
1/1/2023,8,-2.931874519
1/1/2024,8,-1.549841493
1/1/1981,9,5.474471202
1/1/1982,9,2.529816001
1/1/1983,9,-0.639270998
1/1/1984,9,-2.604113373
1/1/1985,9,-1.243784058
1/1/1986,9,0.104660384
1/1/1987,9,3.018625926
1/1/1988,9,1.580799019
1/1/1989,9,0.569365287
1/1/1990,9,0.872735523
1/1/1991,9,2.644127515
1/1/1992,9,2.922673982
1/1/1993,9,0.46354103
1/1/1994,9,0.645823827
1/1/1995,9,2.541878016
1/1/1996,9,3.275161514
1/1/1997,9,0.433021625
1/1/1998,9,3.204750064
1/1/1999,9,2.551127852
1/1/2000,9,0.547813384
1/1/2001,9,-0.090138814
1/1/2002,9,0.225550343
1/1/2003,9,0.612116302
1/1/2004,9,-0.196832782
1/1/2005,9,0.555804572
1/1/2006,9,0.704288134
1/1/2007,9,1.389872521
1/1/2008,9,1.70261067
1/1/2009,9,1.596840659
1/1/2010,9,1.385837418
1/1/2011,9,1.983663944
1/1/2012,9,1.185027787
1/1/2013,9,0.088845812
1/1/2014,9,1.61394448
1/1/2015,9,1.707433291
1/1/2016,9,2.537674709
1/1/2017,9,1.896131587
1/1/2018,9,-0.448396981
1/1/2019,9,0.675624953
1/1/2020,9,0.51450302
1/1/2021,9,0.452522255
1/1/2022,9,2.230263644
1/1/2023,9,1.466445135
1/1/2024,9,1.815463477
1/1/2006,10,1.62459844
1/1/2007,10,1.75216763
1/1/2008,10,2.361086455
1/1/2009,10,2.323968089
1/1/2010,10,1.694915254
1/1/2011,10,2.233333333
1/1/2012,10,2.396478644
1/1/2013,10,2.427957332
1/1/2014,10,2.354861273
1/1/2015,10,2.414578588
1/1/2016,10,2.15747331
1/1/2017,10,1.640177081
1/1/2018,10,1.135308818
1/1/2019,10,1.404970347
1/1/2020,10,1.009538397
1/1/2021,10,0.124069479
1/1/2022,10,1.115241636
1/1/2023,10,1.851851852
1/1/2024,10,1.544117647
1/1/2006,11,3.673961052
1/1/2007,11,3.718048025
1/1/2008,11,6.572068708
1/1/2009,11,2.92571829
1/1/2010,11,2.127659574
1/1/2011,11,5.866666667
1/1/2012,11,2.96756927
1/1/2013,11,2.438651479
1/1/2014,11,4.641791045
1/1/2015,11,4.186278705
1/1/2016,11,2.765418578
1/1/2017,11,2.504496103
1/1/2018,11,1.51406849
1/1/2019,11,1.229035975
1/1/2020,11,0.442645757
1/1/2021,11,0.402921179
1/1/2022,11,4.99122147
1/1/2023,11,5.542283803
1/1/2024,11,3.117926664
1/1/2011,12,0.158359727
1/1/2012,12,1.256553216
1/1/2013,12,1.569690993
1/1/2014,12,1.448337244
1/1/2015,12,4.099537406
1/1/2016,12,2.283174992
1/1/2017,12,0.314606742
1/1/2018,12,-1.179808841
1/1/2019,12,-0.355145836
1/1/2020,12,-0.007583226
1/1/2021,12,0.015167602
1/1/2022,12,0.159235669
1/1/2023,12,0.151411916
1/1/2024,12,0.234333661
1/1/1981,13,9.122557455
1/1/1982,13,2.343948459
1/1/1983,13,6.432604707
1/1/1984,13,1.577343215
1/1/1985,13,-0.055443182
1/1/1986,13,1.339855486
1/1/1987,13,0.613031877
1/1/1988,13,1.869301639
1/1/1989,13,2.632820203
1/1/1990,13,2.934047463
1/1/1991,13,3.572508722
1/1/1992,13,2.24859785
1/1/1993,13,2.663729324
1/1/1994,13,2.407645278
1/1/1995,13,4.215088479
1/1/1996,13,2.510669631
1/1/1997,13,4.579948038
1/1/1998,13,7.003414713
1/1/1999,13,1.525464284
1/1/2000,13,0.933521
1/1/2001,13,0.724346076
1/1/2002,13,1.108669596
1/1/2003,13,1.264447298
1/1/2004,13,1.833967418
1/1/2005,13,1.599770093
1/1/2006,13,2.262870074
1/1/2007,13,0.921998894
1/1/2008,13,3.361958706
1/1/2009,13,3.685699134
1/1/2010,13,2.310118489
1/1/2011,13,2.399600067
1/1/2012,13,1.936533767
1/1/2013,13,0.303320562
1/1/2014,13,0.604806621
1/1/2015,13,4.15282392
1/1/2016,13,2.870813397
1/1/2017,13,1.166482097
1/1/2018,13,-1.415748376
1/1/2019,13,0.377526094
1/1/2020,13,2.647492625
1/1/2021,13,0.488540843
1/1/2022,13,1.980410381
1/1/2023,13,2.474761638
1/1/2024,13,3.003352261
